scenario,rows,approx_total_return,approx_max_drawdown,mean_target_beta,mean_turnover,left_tail_mean_beta,mean_expected_beta,beta_expectation_mae,beta_expectation_rmse,beta_expectation_within_5pct,mean_raw_beta,raw_beta_expected_mae,raw_beta_expected_within_5pct,mean_standard_beta,standard_beta_expected_mae,standard_beta_expected_within_5pct,stable_vs_benchmark_regime,probability_within_band_share,delta_within_band_share,acceleration_within_band_share,transition_probability_within_band_share,entropy_within_band_share,entropy_mae,transition_entropy_within_band_share,acceptance_pass,acceptance_reason,tractor_threshold,sidecar_threshold,calm_threshold
standard,1240.0,1.0032043992234394,-0.10660137332055075,0.7289210708042173,0.024824383290583465,0.7411326756046188,0.8780645161290324,0.23613409507354474,0.2799978518066992,0.06854838709677419,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.05
s4_sidecar,1240.0,0.657942488741206,-0.08268437223826319,0.5349740006846941,0.01306667262657704,0.510206246155998,0.8780645161290324,0.34315266762639546,0.4113208856525292,0.22096774193548388,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.05
s5_tractor,1240.0,0.8861097589978666,-0.08268437223826319,0.6677301401697538,0.030268450770260188,0.6576685294574527,0.8780645161290324,0.25021556158350156,0.3243357418810816,0.18548387096774194,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.05
s4s5_panorama,1240.0,0.657942488741206,-0.08268437223826319,0.5349740006846941,0.01306667262657704,0.510206246155998,0.8780645161290324,0.34315266762639546,0.4113208856525292,0.22096774193548388,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.05
standard,1240.0,1.0032043992234394,-0.10660137332055075,0.7289210708042173,0.024824383290583465,0.7411326756046188,0.8780645161290324,0.23613409507354474,0.2799978518066992,0.06854838709677419,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.1
s4_sidecar,1240.0,0.657942488741206,-0.08268437223826319,0.5349740006846941,0.01306667262657704,0.510206246155998,0.8780645161290324,0.34315266762639546,0.4113208856525292,0.22096774193548388,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.1
s5_tractor,1240.0,0.8861097589978666,-0.08268437223826319,0.6677301401697538,0.030268450770260188,0.6576685294574527,0.8780645161290324,0.25021556158350156,0.3243357418810816,0.18548387096774194,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.1
s4s5_panorama,1240.0,0.657942488741206,-0.08268437223826319,0.5349740006846941,0.01306667262657704,0.510206246155998,0.8780645161290324,0.34315266762639546,0.4113208856525292,0.22096774193548388,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.1
standard,1240.0,1.0032043992234394,-0.10660137332055075,0.7289210708042173,0.024824383290583465,0.7411326756046188,0.8780645161290324,0.23613409507354474,0.2799978518066992,0.06854838709677419,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.15
s4_sidecar,1240.0,0.657942488741206,-0.08268437223826319,0.5349740006846941,0.01306667262657704,0.510206246155998,0.8780645161290324,0.34315266762639546,0.4113208856525292,0.22096774193548388,0.8612585694482732,0.15643656279635634,0.3967741935483871,0.7289210708042173,0.23613409507354474,0.06854838709677419,0.8069560153516915,0.48770161290322583,0.7481854838709677,0.5844758064516129,0.71375,0.12903225806451613,0.3571237327250887,0.265,False,Worldview Process Failure (entropy_within_band_share),0.2,0.15,0.15
