date,actual_regime,actual_regime_probability,predicted_regime,brier,test_type,prob_MID_CYCLE,prob_LATE_CYCLE,prob_BUST,prob_RECOVERY,prob_delta_MID_CYCLE,prob_acceleration_MID_CYCLE,prob_trend_MID_CYCLE,prob_delta_LATE_CYCLE,prob_acceleration_LATE_CYCLE,prob_trend_LATE_CYCLE,prob_delta_BUST,prob_acceleration_BUST,prob_trend_BUST,prob_delta_RECOVERY,prob_acceleration_RECOVERY,prob_trend_RECOVERY
2018-01-02,LATE_CYCLE,0.17690145937506718,MID_CYCLE,0.9846669033773939,VALIDATION,0.4200783842943869,0.17690145937506718,0.04419316292287402,0.358826993407672,0.0,0.0,FLAT,0.0,0.0,FLAT,0.0,0.0,FLAT,0.0,0.0,FLAT
2018-01-03,LATE_CYCLE,0.18138048534084028,MID_CYCLE,0.9972485661787247,VALIDATION,0.46613335301823844,0.18138048534084028,0.021797125017587748,0.3306890366233336,0.0460549687,0.0,RISING,0.0044790259,0.0,RISING,-0.0223960379,0.0,FALLING,-0.0281379568,0.0,FALLING
2018-01-04,LATE_CYCLE,0.08040968309098766,MID_CYCLE,1.2871440384880761,VALIDATION,0.5707520123999579,0.08040968309098766,0.008745155305276477,0.3400931492037781,0.1046186594,0.0585636907,RISING,-0.1009708022,-0.1054498282,FALLING,-0.0130519697,0.0093440682,FALLING,0.0094041126,0.0375420694,RISING
2018-01-05,LATE_CYCLE,0.056305554287990736,MID_CYCLE,1.3756031686262091,VALIDATION,0.6203935987333293,0.056305554287990736,0.006902199621251998,0.31639864735742795,0.0496415863,-0.0549770731,RISING,-0.0241041288,0.0768666734,FALLING,-0.0018429557,0.011209014,FALLING,-0.0236945018,-0.0330986144,FALLING
2018-01-08,LATE_CYCLE,0.0794762237407026,MID_CYCLE,1.3167715146010501,VALIDATION,0.6218611407464234,0.0794762237407026,0.011315868175271825,0.2873467673376022,0.001467542,-0.0481740443,RISING,0.0231706694,0.0472747982,RISING,0.0044136686,0.0062566243,RISING,-0.0290518801,-0.0053573783,FALLING
2018-01-09,LATE_CYCLE,0.14718852236880142,MID_CYCLE,1.127656793907188,VALIDATION,0.5786287083706662,0.14718852236880142,0.018832981340506087,0.25534978792002644,-0.0432324323,-0.0446999743,FALLING,0.0677122987,0.0445416292,RISING,0.0075171131,0.0031034445,RISING,-0.0319969794,-0.0029450994,FALLING
2018-01-10,LATE_CYCLE,0.16674008105916696,MID_CYCLE,1.0867828533398838,VALIDATION,0.5797139621875006,0.16674008105916696,0.016660066376102407,0.23688589037723007,0.0010852538,0.0443176862,RISING,0.0195515587,-0.0481607399,RISING,-0.0021729149,-0.0096900281,FALLING,-0.0184638975,0.0135330819,FALLING
2018-01-11,LATE_CYCLE,0.08445452312699583,MID_CYCLE,1.3299739939118023,VALIDATION,0.6570491172345725,0.08445452312699583,0.01386458640729683,0.24463177323113483,0.077335155,0.0762499012,RISING,-0.082285558,-0.1018371167,FALLING,-0.00279548,-0.000622565,FALLING,0.0077458828,0.0262097803,RISING
2018-01-12,LATE_CYCLE,0.05660773253409118,MID_CYCLE,1.4321670027794733,VALIDATION,0.6959304919957342,0.05660773253409118,0.007025880095838471,0.24043589537433618,0.0388813748,-0.0384537802,RISING,-0.0278467906,0.0544387673,FALLING,-0.0068387063,-0.0040432263,FALLING,-0.0041958778,-0.0119417607,FALLING
2018-01-16,LATE_CYCLE,0.0750065438021118,MID_CYCLE,1.3783856495781281,VALIDATION,0.6876887540889821,0.0750065438021118,0.014488604368624786,0.22281609774028135,-0.0082417379,-0.0471231127,FALLING,0.0183988113,0.0462456019,RISING,0.0074627243,0.0143014306,RISING,-0.0176197977,-0.0134239198,FALLING
2018-01-17,LATE_CYCLE,0.0993668681678175,MID_CYCLE,1.2985052294323576,VALIDATION,0.6615578561569181,0.0993668681678175,0.01675655855751224,0.22231871711775225,-0.0261308979,-0.01788916,FALLING,0.0243603244,0.0059615131,RISING,0.0022679542,-0.0051947701,RISING,-0.0004973806,0.017122417,FALLING
2018-01-18,LATE_CYCLE,0.1203050682068067,MID_CYCLE,1.252386749582183,VALIDATION,0.6596574952504118,0.1203050682068067,0.012122526365511229,0.20791491017727026,-0.0019003609,0.024230537,FALLING,0.0209382,-0.0034221244,RISING,-0.0046340322,-0.0069019864,FALLING,-0.0144038069,-0.0139064263,FALLING
2018-01-19,LATE_CYCLE,0.05582475085741703,MID_CYCLE,1.5058758370439864,VALIDATION,0.7660157780677166,0.05582475085741703,0.012403907746008797,0.1657555633288576,0.1063582828,0.1082586437,RISING,-0.0644803173,-0.0854185173,FALLING,0.0002813813,0.0049154135,RISING,-0.0421593469,-0.02775554,FALLING
2018-01-22,LATE_CYCLE,0.047992555921867734,MID_CYCLE,1.567421160506119,VALIDATION,0.8009573135758634,0.047992555921867734,0.011641194857659366,0.1394089356446095,0.0349415355,-0.0714167473,RISING,-0.007832195,0.0566481223,FALLING,-0.0007627128,-0.0010440942,FALLING,-0.0263466277,0.0158127191,FALLING
2018-01-23,LATE_CYCLE,0.04639284335697937,MID_CYCLE,1.5907279974823199,VALIDATION,0.8155529720000398,0.04639284335697937,0.011125196002300209,0.12692898864068056,0.0145956584,-0.0203458771,RISING,-0.0015997125,0.0062324824,FALLING,-0.0005159989,0.000246714,FALLING,-0.012479947,0.0138666807,FALLING
2018-01-24,LATE_CYCLE,0.04555471239939341,MID_CYCLE,1.601988753233147,VALIDATION,0.8223315799743355,0.04555471239939341,0.010980983798783582,0.12113272382748758,0.006778608,-0.0078170504,RISING,-0.000838131,0.0007615816,FALLING,-0.0001442122,0.0003717867,FALLING,-0.0057962648,0.0066836822,FALLING
2018-01-25,LATE_CYCLE,0.04512505350675755,MID_CYCLE,1.60740431323961,VALIDATION,0.825506921845483,0.04512505350675755,0.010886108630048113,0.11848191601771134,0.0031753418,-0.0036032662,RISING,-0.0004296589,0.0004084721,FALLING,-9.48752e-05,4.9337e-05,FALLING,-0.0026508078,0.003145457,FALLING
2018-01-26,LATE_CYCLE,0.044277402188326015,MID_CYCLE,1.6093936233249215,VALIDATION,0.825537084306661,0.044277402188326015,0.010309876998874187,0.1198756365061388,3.01625e-05,-0.0031451794,RISING,-0.0008476513,-0.0004179924,FALLING,-0.0005762316,-0.0004813564,FALLING,0.0013937205,0.0040445283,RISING
2018-01-29,LATE_CYCLE,0.04436021398163823,MID_CYCLE,1.6049384393348853,VALIDATION,0.8224718402874747,0.04436021398163823,0.010173602530248722,0.12299434320063836,-0.003065244,-0.0030954065,FALLING,8.28118e-05,0.0009304631,RISING,-0.0001362745,0.0004399571,FALLING,0.0031187067,0.0017249862,RISING
2018-01-30,LATE_CYCLE,0.044467102155902744,MID_CYCLE,1.601842360660801,VALIDATION,0.8204437940709353,0.044467102155902744,0.010331399596946891,0.12475770417621518,-0.0020280462,0.0010371978,FALLING,0.0001068882,2.40764e-05,RISING,0.0001577971,0.0002940716,RISING,0.001763361,-0.0013553457,RISING
2018-01-31,LATE_CYCLE,0.045439142583526736,MID_CYCLE,1.6012595817677204,VALIDATION,0.8216089662843274,0.045439142583526736,0.010826349433487266,0.12212554169865861,0.0011651722,0.0031932184,RISING,0.0009720404,0.0008651522,RISING,0.0004949498,0.0003371527,RISING,-0.0026321625,-0.0043955235,FALLING
2018-02-01,LATE_CYCLE,0.04690757270117986,MID_CYCLE,1.6058756266246919,VALIDATION,0.8272597649858962,0.04690757270117986,0.011853607798635524,0.11397905451428855,0.0056507987,0.0044856265,RISING,0.0014684301,0.0004963897,RISING,0.0010272584,0.0005323086,RISING,-0.0081464872,-0.0055143247,FALLING
2018-02-02,LATE_CYCLE,0.05213816825313512,MID_CYCLE,1.6058645911733458,VALIDATION,0.8349644125032765,0.05213816825313512,0.012380266785956875,0.10051715245763154,0.0077046475,0.0020538488,RISING,0.0052305956,0.0037621655,RISING,0.000526659,-0.0005005994,RISING,-0.013461902,-0.0053154148,FALLING
2018-02-05,LATE_CYCLE,0.2146612479888455,MID_CYCLE,1.08536672121092,VALIDATION,0.6801354124071594,0.2146612479888455,0.036921821934294434,0.06828151766970075,-0.1548290001,-0.1625336476,FALLING,0.1625230797,0.1572924841,RISING,0.0245415551,0.0240148961,RISING,-0.0322356348,-0.0187737327,FALLING
2018-02-06,LATE_CYCLE,0.3254420249207341,MID_CYCLE,0.8009811362995102,VALIDATION,0.5843079490150573,0.3254420249207341,0.029887531744295433,0.06036249431991318,-0.0958274634,0.0590015367,FALLING,0.1107807769,-0.0517423028,RISING,-0.0070342902,-0.0315758453,FALLING,-0.0079190234,0.0243166114,FALLING
2018-02-07,LATE_CYCLE,0.38967758200520153,MID_CYCLE,0.6381215632924173,VALIDATION,0.51043555956393,0.38967758200520153,0.04305297660100977,0.05683388182985868,-0.0738723894,0.021955074,FALLING,0.0642355571,-0.0465452198,RISING,0.0131654449,0.0201997351,RISING,-0.0035286125,0.0043904108,FALLING
2018-02-08,LATE_CYCLE,0.4782314824473711,LATE_CYCLE,0.436649410005322,VALIDATION,0.39510029457247603,0.4782314824473711,0.075173916567057,0.051494306413095846,-0.115335265,-0.0414628755,FALLING,0.0885539004,0.0243183433,RISING,0.03212094,0.0189554951,RISING,-0.0053395754,-0.0018109629,FALLING
2018-02-09,LATE_CYCLE,0.4893700827311102,LATE_CYCLE,0.4089814534774092,VALIDATION,0.37137936285383943,0.4893700827311102,0.08723992255171073,0.05201063186333957,-0.0237209317,0.0916143333,FALLING,0.0111386003,-0.0774153001,RISING,0.012066006,-0.020054934,RISING,0.0005163255,0.0058559009,RISING
2018-02-12,LATE_CYCLE,0.5255531656292008,LATE_CYCLE,0.35286690354498257,VALIDATION,0.3449215621904385,0.5255531656292008,0.07904239046340435,0.050482881716956376,-0.0264578007,-0.002736869,FALLING,0.0361830829,0.0250444826,RISING,-0.0081975321,-0.0202635381,FALLING,-0.0015277502,-0.0020440757,FALLING
2018-02-13,LATE_CYCLE,0.5496358787255138,LATE_CYCLE,0.31819420461174136,VALIDATION,0.32805303195859337,0.5496358787255138,0.07272208732105787,0.04958900199483498,-0.0168685302,0.0095892705,FALLING,0.0240827131,-0.0121003698,RISING,-0.0063203032,0.0018772289,FALLING,-0.0008938797,0.0006338704,FALLING
2018-02-14,LATE_CYCLE,0.365051574968397,MID_CYCLE,0.6573940072324346,VALIDATION,0.4943092174394923,0.365051574968397,0.07158628856538835,0.06905291902672239,0.1662561854,0.1831247156,RISING,-0.1845843037,-0.2086670168,FALLING,-0.0011357987,0.0051845044,FALLING,0.019463917,0.0203577967,RISING
2018-02-15,LATE_CYCLE,0.27137871208932834,MID_CYCLE,0.9111895078588318,VALIDATION,0.6107963378939002,0.27137871208932834,0.04693330862672718,0.07089164139004438,0.1164871205,-0.049769065,RISING,-0.0936728629,0.0909114409,FALLING,-0.02465298,-0.0235171812,FALLING,0.0018387224,-0.0176251946,RISING
2018-02-16,LATE_CYCLE,0.07766009175883806,MID_CYCLE,1.5396639741091134,VALIDATION,0.8261692920277492,0.07766009175883806,0.018311368379723685,0.07785924783368903,0.2153729541,0.0988858336,RISING,-0.1937186203,-0.1000457574,FALLING,-0.0286219402,-0.0039689603,FALLING,0.0069676064,0.005128884,RISING
2018-02-20,LATE_CYCLE,0.04658672577980054,MID_CYCLE,1.6632005187523515,VALIDATION,0.8656751543358514,0.04658672577980054,0.02194663286110047,0.06579148702324766,0.0395058623,-0.1758670918,RISING,-0.031073366,0.1626452543,FALLING,0.0036352645,0.0322572047,RISING,-0.0120677608,-0.0190353672,FALLING
2018-02-21,LATE_CYCLE,0.04289237356822158,MID_CYCLE,1.6800454095113377,VALIDATION,0.8716774733526725,0.04289237356822158,0.0265963318705948,0.05883382120851111,0.0060023191,-0.0335035432,RISING,-0.0036943522,0.0273790138,FALLING,0.004649699,0.0010144345,RISING,-0.0069576658,0.005110095,FALLING
2018-02-22,LATE_CYCLE,0.0435423881630368,MID_CYCLE,1.6851268676928568,VALIDATION,0.8755165823130749,0.0435423881630368,0.02449094316835774,0.05645008635553046,0.0038391089,-0.0021632101,RISING,0.0006500146,0.0043443668,RISING,-0.0021053887,-0.0067550877,FALLING,-0.0023837348,0.004573931,FALLING
2018-02-23,LATE_CYCLE,0.046495553223502635,MID_CYCLE,1.6919065196521523,VALIDATION,0.8828229056301763,0.046495553223502635,0.014585448425802358,0.05609609272051872,0.0073063233,0.0034672143,RISING,0.002953165,0.0023031504,RISING,-0.0099054948,-0.0078001061,FALLING,-0.0003539937,0.0020297412,FALLING
2018-02-26,LATE_CYCLE,0.04683359909531006,MID_CYCLE,1.6931421863132177,VALIDATION,0.8840153395391552,0.04683359909531006,0.015314906145910353,0.05383615521962439,0.0011924339,-0.0061138894,RISING,0.0003380459,-0.0026151192,RISING,0.0007294577,0.0106349524,RISING,-0.0022599375,-0.0019059439,FALLING
2018-02-27,LATE_CYCLE,0.04546917529265324,MID_CYCLE,1.6948263749517252,VALIDATION,0.8835431267860463,0.04546917529265324,0.0192273785953373,0.05176031932596324,-0.0004722127,-0.0016646466,FALLING,-0.0013644238,-0.0017024697,FALLING,0.0039124725,0.0031830148,RISING,-0.0020758359,0.0001841016,FALLING
2018-02-28,LATE_CYCLE,0.04564270218889854,MID_CYCLE,1.6962188006335142,VALIDATION,0.8845626722627999,0.04564270218889854,0.01855438296050759,0.05124024258779401,0.0010195455,0.0014917583,RISING,0.0001735269,0.0015379507,RISING,-0.0006729956,-0.004585468,FALLING,-0.0005200767,0.0015557592,FALLING
2018-03-01,LATE_CYCLE,0.04452693889258408,MID_CYCLE,1.683220386962201,VALIDATION,0.875441827802687,0.04452693889258408,0.021431706385980888,0.05859952691874805,-0.0091208445,-0.01014039,FALLING,-0.0011157633,-0.0012892902,FALLING,0.0028773234,0.003550319,RISING,0.0073592843,0.007879361,RISING
2018-03-02,LATE_CYCLE,0.041253523706003783,MID_CYCLE,1.6949216605538155,VALIDATION,0.878007047845564,0.041253523706003783,0.0123424861407187,0.06839694230771354,0.00256522,0.0116860645,RISING,-0.0032734152,-0.0021576519,FALLING,-0.0090892203,-0.0119665437,FALLING,0.0097974154,0.0024381311,RISING
2018-03-05,LATE_CYCLE,0.27646645986907625,MID_CYCLE,0.8088668735833735,VALIDATION,0.5103500791844202,0.27646645986907625,0.07353653001343165,0.13964693093307198,-0.3676569686,-0.3702221886,FALLING,0.2352129362,0.2384863514,RISING,0.0611940439,0.0702832641,RISING,0.0712499886,0.0614525732,RISING
2018-03-06,LATE_CYCLE,0.14509890867241182,MID_CYCLE,1.1586599259387238,VALIDATION,0.6202380857489281,0.14509890867241182,0.029083545650020776,0.20557945992863924,0.1098880065,0.4775449752,RISING,-0.1313675512,-0.3665804874,FALLING,-0.0444529843,-0.1056470282,FALLING,0.065932529,-0.0053174596,RISING
2018-03-07,LATE_CYCLE,0.23539689426066462,MID_CYCLE,0.8896635701040357,VALIDATION,0.5169818107570009,0.23539689426066462,0.06415616199407023,0.1834651329882642,-0.1032562749,-0.2131442815,FALLING,0.0902979856,0.2216655368,RISING,0.0350726163,0.0795256007,RISING,-0.0221143269,-0.0880468559,FALLING
2018-03-08,LATE_CYCLE,0.2880754306047798,MID_CYCLE,0.7470401110867905,VALIDATION,0.4484464435499316,0.2880754306047798,0.0848938686858503,0.17858425715943832,-0.0685353673,0.0347209077,FALLING,0.0526785363,-0.0376194493,RISING,0.0207377067,-0.0143349096,RISING,-0.0048808758,0.0172334511,FALLING
2018-03-09,LATE_CYCLE,0.3162681027124652,MID_CYCLE,0.6716660480522668,VALIDATION,0.39978455236919364,0.3162681027124652,0.09705148958850798,0.1868958553298332,-0.0486618911,0.0198734761,FALLING,0.0281926721,-0.0244858642,RISING,0.0121576209,-0.0085800858,RISING,0.0083115981,0.0131924739,RISING
2018-03-12,LATE_CYCLE,0.3284394365786072,MID_CYCLE,0.6380648271605516,VALIDATION,0.3716273476968569,0.3284394365786072,0.10533262801472398,0.19460058770981187,-0.0281572047,0.0205046865,FALLING,0.0121713339,-0.0160213382,RISING,0.0082811384,-0.0038764825,RISING,0.0077047324,-0.0006068658,RISING
2018-03-13,LATE_CYCLE,0.33436597424639825,MID_CYCLE,0.621205943392772,VALIDATION,0.3553725538986739,0.33436597424639825,0.11202305315184724,0.19823841870308073,-0.0162547938,0.0119024109,FALLING,0.0059265376,-0.0062447963,RISING,0.0066904252,-0.0015907132,RISING,0.003637831,-0.0040669014,RISING
2018-03-14,LATE_CYCLE,0.33732817216123734,MID_CYCLE,0.6124689698336658,VALIDATION,0.3457297055155845,0.33732817216123734,0.11616364635492601,0.20077847596825213,-0.0096428484,0.0066119454,FALLING,0.002962198,-0.0029643397,RISING,0.0041405932,-0.0025498319,RISING,0.0025400573,-0.0010977737,RISING
2018-03-15,LATE_CYCLE,0.33833721060318983,MID_CYCLE,0.6091719849403869,VALIDATION,0.3424186093451046,0.33833721060318983,0.1198388599298619,0.19940532012184375,-0.0033110962,0.0063317522,FALLING,0.0010090384,-0.0019531595,RISING,0.0036752135,-0.0004653797,RISING,-0.0013731559,-0.0039132132,FALLING
2018-03-16,LATE_CYCLE,0.41039437570950843,LATE_CYCLE,0.48771295400647685,VALIDATION,0.3174463274659075,0.41039437570950843,0.10238506749875102,0.16977422932583314,-0.0249722818,-0.0216611856,FALLING,0.0720571651,0.0710481267,RISING,-0.0174537924,-0.021129006,FALLING,-0.0296310908,-0.028257935,FALLING
2018-03-19,LATE_CYCLE,0.5135880653559391,LATE_CYCLE,0.33371613543038864,VALIDATION,0.2696441022447935,0.5135880653559391,0.08696573689709441,0.1298020955021729,-0.0478022253,-0.0228299434,FALLING,0.1031936897,0.0311365246,RISING,-0.0154193306,0.0020344618,FALLING,-0.0399721338,-0.010341043,FALLING
2018-03-20,LATE_CYCLE,0.7017258482613088,LATE_CYCLE,0.12592226409035998,VALIDATION,0.16791340184866663,0.7017258482613088,0.05371474328802093,0.07664600660200369,-0.1017307004,-0.0539284752,FALLING,0.1881377829,0.0849440933,RISING,-0.0332509936,-0.017831663,FALLING,-0.0531560889,-0.0131839551,FALLING
2018-03-21,LATE_CYCLE,0.45878750080708697,LATE_CYCLE,0.49172077178405155,VALIDATION,0.4400840150362252,0.45878750080708697,0.04721931628742793,0.05390916786925991,0.2721706132,0.3739013136,RISING,-0.2429383475,-0.4310761304,FALLING,-0.006495427,0.0267555666,FALLING,-0.0227368387,0.0304192502,FALLING
2018-03-22,LATE_CYCLE,0.5878906674920624,LATE_CYCLE,0.2581566362842348,VALIDATION,0.2827184999940148,0.5878906674920624,0.06799619918743055,0.06139463332649229,-0.157365515,-0.4295361282,FALLING,0.1291031667,0.3720415142,RISING,0.0207768829,0.0272723099,RISING,0.0074854654,0.0302223041,RISING
2018-03-23,LATE_CYCLE,0.5090134874939343,LATE_CYCLE,0.34943087257676797,VALIDATION,0.29842836981344645,0.5090134874939343,0.1158278059060219,0.0767303367865975,0.0157098698,0.1730753848,RISING,-0.07887718,-0.2079803467,FALLING,0.0478316067,0.0270547238,RISING,0.0153357035,0.007850238,RISING
2018-03-26,LATE_CYCLE,0.4392835914389033,LATE_CYCLE,0.4592411174809429,VALIDATION,0.34856232643726676,0.4392835914389033,0.12654474683254313,0.08560933529128692,0.0501339566,0.0344240868,RISING,-0.0697298961,0.0091472839,FALLING,0.0107169409,-0.0371146658,RISING,0.0088789985,-0.006456705,RISING
2018-03-27,LATE_CYCLE,0.37807638827013795,MID_CYCLE,0.5646442101444692,VALIDATION,0.3843932758852056,0.37807638827013795,0.14947925710266632,0.08805107874199013,0.0358309495,-0.0143030071,RISING,-0.0612072031,0.008522693,FALLING,0.0229345103,0.0122175694,RISING,0.0024417434,-0.0064372551,RISING
2018-03-28,LATE_CYCLE,0.34003243043894665,MID_CYCLE,0.6344414886324367,VALIDATION,0.40433379796656965,0.34003243043894665,0.16472327408051662,0.09091049751396701,0.0199405221,-0.0158904273,RISING,-0.0380439579,0.0231632453,FALLING,0.015244017,-0.0076904933,RISING,0.0028594188,0.0004176753,RISING
2018-03-29,LATE_CYCLE,0.5156544391597497,LATE_CYCLE,0.36524262484162845,VALIDATION,0.3473567431388092,0.5156544391597497,0.08599194359639041,0.05099687410505063,-0.0569770549,-0.076917577,FALLING,0.1756220088,0.2136659666,RISING,-0.0787313305,-0.0939753475,FALLING,-0.0399136234,-0.0427730422,FALLING
2018-04-02,LATE_CYCLE,0.44857805495230757,LATE_CYCLE,0.4479705894670272,VALIDATION,0.34732724876149373,0.44857805495230757,0.13698219985697113,0.06711249642922754,-2.94943e-05,0.0569475605,FALLING,-0.0670763842,-0.2426983929,FALLING,0.0509902563,0.1297215868,RISING,0.0161156223,0.0560292457,RISING
2018-04-03,LATE_CYCLE,0.6561152178754818,LATE_CYCLE,0.1669023452349554,VALIDATION,0.18513692723352876,0.6561152178754818,0.10911850103808282,0.049629353852906705,-0.1621903216,-0.1621608272,FALLING,0.2075371629,0.2746135471,RISING,-0.0278636989,-0.0788539552,FALLING,-0.0174831425,-0.0335987648,FALLING
2018-04-04,LATE_CYCLE,0.6324498830023313,LATE_CYCLE,0.18775458004728643,VALIDATION,0.17671721001557714,0.6324498830023313,0.13556567535759667,0.055267231624494956,-0.0084197172,0.1537706043,FALLING,-0.0236653349,-0.2312024978,FALLING,0.0264471744,0.0543108732,RISING,0.0056378777,0.0231210203,RISING
2018-04-05,LATE_CYCLE,0.6580885582364053,LATE_CYCLE,0.16150287751536144,VALIDATION,0.15348665165635764,0.6580885582364053,0.13476692936448945,0.05365786074274763,-0.0232305583,-0.0148108411,FALLING,0.0256386752,0.0493040101,RISING,-0.000798746,-0.0272459203,FALLING,-0.0016093709,-0.0072472487,FALLING
2018-04-06,LATE_CYCLE,0.5846453251367033,LATE_CYCLE,0.23804275920480378,VALIDATION,0.17358343089171632,0.5846453251367033,0.1764075932588227,0.06536365071275771,0.0200967792,0.0433273376,RISING,-0.0734432331,-0.0990819083,FALLING,0.0416406639,0.0424394099,RISING,0.01170579,0.0133151609,RISING
2018-04-09,LATE_CYCLE,0.6221105106603415,LATE_CYCLE,0.19717658228587415,VALIDATION,0.15538733595282395,0.6221105106603415,0.16358313105344255,0.058919022333392024,-0.0181960949,-0.0382928741,FALLING,0.0374651856,0.1109084187,RISING,-0.0128244622,-0.0544651261,FALLING,-0.0064446284,-0.0181504184,FALLING
2018-04-10,LATE_CYCLE,0.6742772407107749,LATE_CYCLE,0.14667029034760956,VALIDATION,0.13607501349835727,0.6742772407107749,0.13996493728400441,0.0496828085068634,-0.0193123225,-0.0011162276,FALLING,0.05216673,0.0147015445,RISING,-0.0236181938,-0.0107937316,FALLING,-0.0092362138,-0.0027915854,FALLING
2018-04-11,LATE_CYCLE,0.613605212298389,LATE_CYCLE,0.20751353512019194,VALIDATION,0.17188278775550175,0.613605212298389,0.16045943675197089,0.0540525631941384,0.0358077743,0.0551200968,RISING,-0.0606720284,-0.1128387585,FALLING,0.0204944995,0.0441126933,RISING,0.0043697547,0.0136059685,RISING
2018-04-12,LATE_CYCLE,0.7330220281400487,LATE_CYCLE,0.098797205412127,VALIDATION,0.11765643125577752,0.7330220281400487,0.1102168590466788,0.03910468155749502,-0.0542263565,-0.0900341308,FALLING,0.1194168158,0.1800888442,RISING,-0.0502425778,-0.0707370773,FALLING,-0.0149478816,-0.0193176363,FALLING
2018-04-13,LATE_CYCLE,0.5867321033133327,LATE_CYCLE,0.238126158874662,VALIDATION,0.19030885060335662,0.5867321033133327,0.16743923046440473,0.05551981561890594,0.0726524193,0.1268787758,RISING,-0.1462899248,-0.2657067406,FALLING,0.0572223715,0.1074649492,RISING,0.016415134,0.0313630156,RISING
2018-04-16,LATE_CYCLE,0.6506385179877007,LATE_CYCLE,0.16856980056468285,VALIDATION,0.15214514875762525,0.6506385179877007,0.14288608499057684,0.05433024826409724,-0.0381637018,-0.1108161211,FALLING,0.0639064147,0.2101963395,RISING,-0.0245531455,-0.0817755169,FALLING,-0.0011895673,-0.0176047014,FALLING
2018-04-17,LATE_CYCLE,0.5336670641952008,LATE_CYCLE,0.3041602822944457,VALIDATION,0.243360925949557,0.5336670641952008,0.14761823714245847,0.07535377271278373,0.0912157771,0.1293794789,RISING,-0.1169714538,-0.1808778685,FALLING,0.0047321521,0.0292852976,RISING,0.0210235244,0.0222130918,RISING
2018-04-18,LATE_CYCLE,0.4675208548793358,LATE_CYCLE,0.3932759356839962,VALIDATION,0.2670211091696778,0.4675208548793358,0.17277673031889842,0.09268130563208798,0.0236601833,-0.0675555939,RISING,-0.0661462093,0.0508252445,FALLING,0.0251584932,0.020426341,RISING,0.0173275329,-0.0036959915,RISING
2018-04-19,LATE_CYCLE,0.5286304626730481,LATE_CYCLE,0.307285381357048,VALIDATION,0.23286193387852802,0.5286304626730481,0.1541000492712584,0.08440755417716553,-0.0341591753,-0.0578193585,FALLING,0.0611096078,0.1272558171,RISING,-0.018676681,-0.0438351742,FALLING,-0.0082737514,-0.0256012843,FALLING
2018-04-20,LATE_CYCLE,0.7196155929450789,LATE_CYCLE,0.10861393204389401,VALIDATION,0.1370015611381729,0.7196155929450789,0.09348325994455811,0.04989958597219002,-0.0958603728,-0.0617011975,FALLING,0.1909851302,0.1298755224,RISING,-0.0606167894,-0.0419401084,FALLING,-0.0345079682,-0.0262342167,FALLING
2018-04-23,LATE_CYCLE,0.7343275058599552,LATE_CYCLE,0.09669682559544263,VALIDATION,0.12126438339098106,0.7343275058599552,0.09437441338470753,0.05003369736435621,-0.0157371777,0.080123195,FALLING,0.014711913,-0.1762732173,RISING,0.0008911535,0.0615079428,RISING,0.0001341114,0.0346420796,RISING
2018-04-24,LATE_CYCLE,0.7695516082927956,LATE_CYCLE,0.07374622214308744,VALIDATION,0.08566680780052535,0.7695516082927956,0.10994146055361076,0.03484012335306835,-0.0355975756,-0.0198603979,FALLING,0.0352241024,0.0205121895,RISING,0.0155670472,0.0146758938,RISING,-0.015193574,-0.0153276854,FALLING
2018-04-25,LATE_CYCLE,0.8693064160599491,LATE_CYCLE,0.023735611215037745,VALIDATION,0.03664210642700311,0.8693064160599491,0.06811263228474557,0.02593884522830226,-0.0490247014,-0.0134271258,FALLING,0.0997548078,0.0645307054,RISING,-0.0418288283,-0.0573958755,FALLING,-0.0089012782,0.0062922958,FALLING
2018-04-26,LATE_CYCLE,0.8938623941428326,LATE_CYCLE,0.016171161841189514,VALIDATION,0.013519500996142957,0.8938623941428326,0.06104229516403049,0.03157580969699394,-0.0231226054,0.025902096,FALLING,0.024555978,-0.0751988298,RISING,-0.0070703371,0.0347584912,FALLING,0.0056369645,0.0145382426,RISING
2018-04-27,LATE_CYCLE,0.8911837533310504,LATE_CYCLE,0.017357633222984455,VALIDATION,0.01191191724505838,0.8911837533310504,0.06688500742361965,0.030019322000271593,-0.0016075838,0.0215150216,FALLING,-0.0026786408,-0.0272346189,FALLING,0.0058427122,0.0129130493,RISING,-0.0015564877,-0.0071934522,FALLING
2018-04-30,LATE_CYCLE,0.9097105008814426,LATE_CYCLE,0.012769310582592055,VALIDATION,0.001649514141735227,0.9097105008814426,0.06283853139220494,0.025801453584617304,-0.0102624031,-0.0086548193,FALLING,0.0185267476,0.0212053884,RISING,-0.004046476,-0.0098891883,FALLING,-0.0042178684,-0.0026613807,FALLING
2018-05-01,LATE_CYCLE,0.914139894846171,LATE_CYCLE,0.011095424331705487,VALIDATION,0.0013700730501819101,0.914139894846171,0.05097160794323258,0.03351842416041459,-0.000279441,0.0099829621,FALLING,0.0044293939,-0.0140973537,RISING,-0.0118669235,-0.0078204475,FALLING,0.0077169706,0.011934839,RISING
