date,target_beta,raw_target_beta,entropy,predicted_regime,actual_regime,raw_regime,stable_regime,deployment_state,lock_active,target_bucket,close,actual_regime_probability,brier,prob_BUST,prob_CAPITULATION,prob_RECOVERY,prob_LATE_CYCLE,prob_MID_CYCLE
2025-01-02,0.5,0.893984962406015,0.5486439839872402,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,124.73354231974922,0.09022556390977443,1.2867601334162475,0.09022556390977443,0.0,0.0,0.30451127819548873,0.6052631578947368
2025-01-03,0.5,0.8940675126951514,0.5484550295222392,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,124.82758620689656,0.09011575856005616,1.287176095294084,0.09011575856005616,0.0,0.0,0.3043730401241024,0.6055112013158415
2025-01-06,0.5,0.8940930091817094,0.548396790421699,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,124.92163009404389,0.0900832240387185,1.2873025027245582,0.0900832240387185,0.0,0.0,0.30432689399465723,0.6055898819666243
2025-01-07,0.5,0.8940993627002031,0.5483823973123383,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,125.01567398119123,0.09007618074751317,1.2873323831185242,0.09007618074751317,0.0,0.0,0.304312734630202,0.6056110846222849
2025-01-08,0.5,0.8940993172364187,0.5483826473779309,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,125.10971786833856,0.09007750986953271,1.2873302198010939,0.09007750986953271,0.0,0.0,0.30430963914407483,0.6056128509863924
2025-01-09,0.5,0.8940971520180406,0.5483877420633867,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,125.2037617554859,0.0900815579361679,1.28731752446936,0.0900815579361679,0.0,0.0,0.30431034506937676,0.6056080969944553
2025-01-10,0.5,0.8940943021679986,0.5483943985032025,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,125.29780564263322,0.09008646018107486,1.2873014642231437,0.09008646018107486,0.0,0.0,0.3043123387073206,0.6056012011116046
2025-01-13,0.5,0.8940912482130517,0.5484015186695965,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,125.39184952978056,0.09009160254610221,1.287284423112935,0.09009160254610221,0.0,0.0,0.30431475256948565,0.6055936448844121
2025-01-14,0.5,0.8940881506213681,0.5484087362973259,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,125.4858934169279,0.09009678343634554,1.287267191980719,0.09009678343634554,0.0,0.0,0.30431728830229515,0.6055859282613593
2025-01-15,0.5,0.8940850626701706,0.5484159299324782,MID_CYCLE,BUST,MID_CYCLE,MID_CYCLE,DEPLOY_BASE,False,QQQ,125.57993730407523,0.09010193714062954,1.2872500315262727,0.09010193714062954,0.0,0.0,0.30431984379757265,0.6055782190617978
